"name","lon","lat","projection","island","volcano","rockType","ageMin_mya","ageMax_mya","ageMid_mya","elevation_m","AvgPrecipJan_mm","AvgPrecipFeb_mm","AvgPrecipMar_mm","AvgPrecipApr_mm","AvgPrecipMay_mm","AvgPrecipJun_mm","AvgPrecipJul_mm","AvgPrecipAug_mm","AvgPrecipSep_mm","AvgPrecipOct_mm","AvgPrecipNov_mm","AvgPrecipDen_mm","AvgPrecipAnn_mm"
"alili_01",-155.513401441276,19.2309166956693,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Ash",0.011,0.03,0.0205,917,246.973480224609,192.842483520508,297.475341796875,193.032562255859,162.425170898438,124.621101379395,137.838317871094,174.220397949219,209.90803527832,227.877395629883,279.09765625,213.232406616211,2459.54443359375
"alili_04",-155.516657978296,19.2324975226074,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Ash",0.011,0.03,0.0205,960,257.410522460938,199.439331054688,311.379089355469,203.028991699219,170.680755615234,133.617416381836,146.396850585938,186.306381225586,219.51513671875,239.580993652344,285.369995117188,220.305755615234,2573.03125
"alili_05",-155.515487110242,19.2305268533528,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Ash",0.011,0.03,0.0205,917,250.91374206543,195.43586730957,303.555114746094,196.882476806641,165.607360839844,127.999412536621,140.93310546875,178.889556884766,213.653533935547,232.567489624023,281.881072998047,216.041152954102,2504.35986328125
"alili_06",-155.514370976016,19.2327909730375,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Ash",0.011,0.03,0.0205,942,254.317428588867,197.5703125,308.183868408203,200.143508911133,168.248031616211,130.912368774414,143.741485595703,182.915252685547,216.744750976562,236.444351196289,283.875946044922,218.308563232422,2541.40576171875
"alili_14",-155.5187490955,19.2324686888605,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Ash",0.011,0.03,0.0205,969,260.036437988281,200.872756958008,312.79248046875,205.371963500977,172.743377685547,135.958053588867,148.819396972656,188.867599487305,221.742401123047,241.757247924805,286.163238525391,221.86442565918,2596.98950195312
"alili_15",-155.518396468833,19.2342796828598,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Mauna Loa","Ash",0.011,0.03,0.0205,985,260.1279296875,200.394104003906,310.593994140625,204.17529296875,172.353775024414,134.697235107422,146.332885742188,186.084686279297,220.703399658203,239.871597290039,285.905792236328,221.40119934082,2582.64184570312
"escape_02",-155.217200741172,19.3750309478492,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Kilauea","Lava flows",2e-04,4e-04,3e-04,997,278.803405761719,231.500564575195,322.517242431641,232.579254150391,161.699752807617,138.082885742188,176.880340576172,164.6533203125,163.311279296875,185.144592285156,344.551391601562,258.617401123047,2658.34130859375
"escape_04",-155.222518220544,19.3748395889997,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Kilauea","Lava flows",2e-04,4e-04,3e-04,1012,273.302703857422,225.19384765625,311.741119384766,223.286117553711,155.057144165039,131.103210449219,168.735382080078,157.468322753906,156.193389892578,177.416290283203,333.504974365234,251.708282470703,2564.71069335938
"escape_06",-155.220195930451,19.3748318776488,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Kilauea","Lava flows",2e-04,4e-04,3e-04,1007,275.985198974609,228.287536621094,317.030517578125,227.856491088867,158.333847045898,134.535278320312,172.7529296875,161.004333496094,159.692749023438,181.209503173828,338.809265136719,254.992080688477,2610.48974609375
"escape_87",-155.216959677637,19.3769125174731,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Kilauea","Lava flows",2e-04,4e-04,3e-04,1004,283.115417480469,236.572174072266,332.470397949219,242.172271728516,168.861251831055,144.683990478516,185.688217163086,172.692749023438,170.694793701172,192.376495361328,354.576599121094,264.493713378906,2748.39819335938
"escape_89",-155.214931508526,19.3768379185349,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Kilauea","Lava flows",2e-04,4e-04,3e-04,1003,283.115417480469,236.572174072266,332.470397949219,242.172271728516,168.861251831055,144.683990478516,185.688217163086,172.692749023438,170.694793701172,192.376495361328,354.576599121094,264.493713378906,2748.39819335938
"escape_90",-155.219737440348,19.3768154550344,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Kilauea","Lava flows",2e-04,4e-04,3e-04,1013,277.169586181641,229.838760375977,320.685333251953,232.179153442383,161.78564453125,137.319961547852,176.988723754883,164.92399597168,163.041122436523,184.013717651367,342.258087158203,256.626342773438,2646.83056640625
"flow1973_079",-155.214833859354,19.3724314682186,"+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0","Hawaii","Kilauea","Lava flows",4.3e-05,4.1e-05,4.2e-05,975,280.148864746094,232.746368408203,323.291473388672,231.951782226562,161.076171875,138.094772338867,175.834350585938,163.584365844727,162.784530639648,185.421722412109,345.741058349609,259.999053955078,2660.67456054688
